info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/0h/qs260rg1295f3gg55lm4qfdh0000gn/T/chromatic--82004-qXyU5P5egrVh
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/94 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/94 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/94 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/94 modules 1 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/94 modules 0 active 
<s> [webpack.Progress] 21% building 94/95 modules 1 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/carlyrichardson/Projects/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 21% building 94/96 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/carlyrichardson/Projects/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/carlyrichardson/Projects/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/carlyrichardson/Projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/carlyrichardson/Projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/carlyrichardson/Projects/storybook/taskbox/src/index.css
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
